
> hdruk-rdt-web@0.1.0 build-storybook C:\Users\Peter\Documents\clients\HDRUK\gateway-web
> build-storybook -s public "--output-dir" "C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT"

info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Loading 9 other files in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Adding stories defined in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\storybook-init-framework-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\preview.js-generated-config-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
